lumenairy.__file__ = C:\tmp\lum_mb3\lumenairy\__init__.py
{"fixture": "A", "z_um": 2909.0793869999998, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": [], "pixel_continuity": 1.0003200149016414, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 0.9661377566628929, "pixel_halved_power": 2.1877260487926897e-07, "power_ratio": 0.7761399712471836, "power_ratio_triangles": 0.7772061365212692, "multibranch_power_ratio_bracketed": 0.7761399712471836, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 2.0, "n_degenerate": null, "zeta_extrapolation": 0.3870628729625898, "grid_power": 2.113644736973544e-07, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.719542007779427e-07, "r_c": 1.1843632363379964e-05, "kappa": 7.529375366715812, "fit_residual": 0.003420658799595132, "fit_halfwidth": 4.065202876684356e-06, "l_airy": 4.065202876684356e-06, "dark_fill_depth": 8.130405753368713e-05, "zeta_curvature": 14512.504039671792, "zeta_linear_range": 5.1881986362472656e-05, "zeta_linear_resid": 0.0033232204873835966, "n_turn": 1.0, "returned_power": 2.6877160046255794e-07, "edge_fraction": 0.0, "shipped_decision": "ok", "power_arm_refuses": false, "fidelity": 0.9898495305752915, "oracle_power": 2.715348357055873e-07, "power_over_oracle": 0.9898236436741199, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997943161082417}
{"fixture": "A", "z_um": 2909.512022, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": [], "pixel_continuity": 0.9965271620444008, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 0.9606833471644338, "pixel_halved_power": 2.2041097886530938e-07, "power_ratio": 0.7775378574037741, "power_ratio_triangles": 0.7786080385014738, "multibranch_power_ratio_bracketed": 0.7775378574037741, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 2.0, "n_degenerate": null, "zeta_extrapolation": 0.3859325568316181, "grid_power": 2.117451569281147e-07, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.719534688283518e-07, "r_c": 1.180710915685588e-05, "kappa": 7.53269004865001, "fit_residual": 0.0036880941777164915, "fit_halfwidth": 4.063414026426724e-06, "l_airy": 4.063414026426724e-06, "dark_fill_depth": 8.126828052853448e-05, "zeta_curvature": 14584.12673362094, "zeta_linear_range": 5.16499217692947e-05, "zeta_linear_resid": 0.0033477241830526957, "n_turn": 1.0, "returned_power": 2.714300545450831e-07, "edge_fraction": 0.0, "shipped_decision": "ok", "power_arm_refuses": false, "fidelity": 0.9900459076471851, "oracle_power": 2.715347392797046e-07, "power_over_oracle": 0.9996144701967078, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997939610670581}
{"fixture": "A", "z_um": 2909.9446559999997, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 16.8x ", "invalid value encountered in subtract"], "pixel_continuity": 3.4045344167252325, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.4927081201499783, "pixel_halved_power": 1.3081481838403526e-06, "power_ratio": 16.777501801489485, "power_ratio_triangles": 16.79844511445249, "multibranch_power_ratio_bracketed": 16.777501801489485, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 45.0, "n_degenerate": null, "zeta_extrapolation": 0.38480590534058123, "grid_power": 4.568979784058646e-06, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.7198825563490626e-07, "r_c": 1.177062357278323e-05, "kappa": 7.536018703964482, "fit_residual": 0.0037624916422833578, "fit_halfwidth": 4.061619218687347e-06, "l_airy": 4.061619218687347e-06, "dark_fill_depth": 8.123238437374694e-05, "zeta_curvature": 14656.392860689897, "zeta_linear_range": 5.1417963311947896e-05, "zeta_linear_resid": 0.0033724739360460306, "n_turn": 1.0, "returned_power": 4.627733500541136e-06, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.30926086490732213, "oracle_power": 2.7153503094598914e-07, "power_over_oracle": 17.042859937514418, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.999795034985595}
{"fixture": "A", "z_um": 2910.377291, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 75.9x ", "invalid value encountered in subtract"], "pixel_continuity": 3.8481203946755715, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.873872044712599, "pixel_halved_power": 5.332258314291795e-06, "power_ratio": 75.85155865978483, "power_ratio_triangles": 75.96632089779496, "multibranch_power_ratio_bracketed": 75.85155865978483, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 93.0, "n_degenerate": null, "zeta_extrapolation": 0.3836828064433991, "grid_power": 2.0656486418921313e-05, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.719163726082317e-07, "r_c": 1.1734177896003057e-05, "kappa": 7.539361434278625, "fit_residual": 0.0045174366391500095, "fit_halfwidth": 4.059818416616089e-06, "l_airy": 4.059818416616089e-06, "dark_fill_depth": 8.119636833232178e-05, "zeta_curvature": 14729.310694090464, "zeta_linear_range": 5.118611176627218e-05, "zeta_linear_resid": 0.003397474874542689, "n_turn": 1.0, "returned_power": 2.0714940112612065e-05, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.1837133288817144, "oracle_power": 2.715350168039299e-07, "power_over_oracle": 76.28828265479261, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.999794982914374}
{"fixture": "A", "z_um": 2910.809925, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 266x t", "invalid value encountered in subtract"], "pixel_continuity": 3.9556875610555378, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.9642979932930693, "pixel_halved_power": 1.826057959190458e-05, "power_ratio": 265.8207678805568, "power_ratio_triangles": 266.1202099180619, "multibranch_power_ratio_bracketed": 265.8207678805568, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 165.0, "n_degenerate": null, "zeta_extrapolation": 0.38256334153401744, "grid_power": 7.23903790325557e-05, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.720213510084206e-07, "r_c": 1.1697769626506154e-05, "kappa": 7.542718383760907, "fit_residual": 0.00541463773225185, "fit_halfwidth": 4.058011560700434e-06, "l_airy": 4.058011560700434e-06, "dark_fill_depth": 8.116023121400868e-05, "zeta_curvature": 14802.889724598035, "zeta_linear_range": 5.095436447943766e-05, "zeta_linear_resid": 0.0034227289824361995, "n_turn": 1.0, "returned_power": 7.244701237884576e-05, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.13018397089102282, "oracle_power": 2.7153498471600444e-07, "power_over_oracle": 266.80544481079414, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997948647662719}
{"fixture": "A", "z_um": 2911.24256, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 473x t", "invalid value encountered in subtract"], "pixel_continuity": 3.975037996265276, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.979864074024174, "pixel_halved_power": 3.239166440464712e-05, "power_ratio": 473.379625329348, "power_ratio_triangles": 474.0377598024204, "multibranch_power_ratio_bracketed": 473.379625329348, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 205.0, "n_degenerate": null, "zeta_extrapolation": 0.38144738659250754, "grid_power": 0.0001289144214619027, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.719496892307364e-07, "r_c": 1.1661401417773312e-05, "kappa": 7.546089651988672, "fit_residual": 0.004618167447840646, "fit_halfwidth": 4.0561986157086015e-06, "l_airy": 4.0561986157086015e-06, "dark_fill_depth": 8.112397231417202e-05, "zeta_curvature": 14877.138435769884, "zeta_linear_range": 5.07227225488822e-05, "zeta_linear_resid": 0.0034482417567883107, "n_turn": 1.0, "returned_power": 0.00012897037146324193, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.11348980704358543, "oracle_power": 2.71534935547023e-07, "power_over_oracle": 474.96787550899694, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997946837255297}
{"fixture": "A", "z_um": 2911.6751949999993, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 693x t", "invalid value encountered in subtract"], "pixel_continuity": 3.982698709004527, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.986144933365825, "pixel_halved_power": 4.7317461454559413e-05, "power_ratio": 692.6001478871532, "power_ratio_triangles": 693.6505187298957, "multibranch_power_ratio_bracketed": 692.6001478871532, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 245.0, "n_degenerate": null, "zeta_extrapolation": 0.380335017105339, "grid_power": 0.00018861425923682472, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.719154014073047e-07, "r_c": 1.1625070755326102e-05, "kappa": 7.549475393662564, "fit_residual": 0.0037552437026439484, "fit_halfwidth": 4.054379517032909e-06, "l_airy": 4.054379517032909e-06, "dark_fill_depth": 8.108759034065817e-05, "zeta_curvature": 14952.066790050441, "zeta_linear_range": 5.0491182922525564e-05, "zeta_linear_resid": 0.0034740154198371707, "n_turn": 1.0, "returned_power": 0.00018867244390519125, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.10396829286453678, "oracle_power": 2.715348711215182e-07, "power_over_oracle": 694.836884581045, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997944465100971}
{"fixture": "A", "z_um": 2912.107829, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 994x t", "invalid value encountered in subtract"], "pixel_continuity": 3.9880030990758, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.990307629399345, "pixel_halved_power": 6.780429913977705e-05, "power_ratio": 993.5086837815477, "power_ratio_triangles": 994.8340242965659, "multibranch_power_ratio_bracketed": 993.5086837815477, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 285.0, "n_degenerate": null, "zeta_extrapolation": 0.3792261362950746, "grid_power": 0.0002705600121635278, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.719649766249574e-07, "r_c": 1.1588780021725065e-05, "kappa": 7.552875695507237, "fit_residual": 0.0026188366267972047, "fit_halfwidth": 4.05255423687386e-06, "l_airy": 4.05255423687386e-06, "dark_fill_depth": 8.105108473747719e-05, "zeta_curvature": 15027.683277164468, "zeta_linear_range": 5.025974766838691e-05, "zeta_linear_resid": 0.003500055157227143, "n_turn": 1.0, "returned_power": 0.000270615688276006, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.095560021729717, "oracle_power": 2.715347942373437e-07, "power_over_oracle": 996.6151447960135, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997941634217027}
{"fixture": "A", "z_um": 2912.540464, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 1.5e+0", "invalid value encountered in subtract"], "pixel_continuity": 3.992040513414711, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.9935386195152187, "pixel_halved_power": 0.00010261304197116134, "power_ratio": 1504.764402517349, "power_ratio_triangles": 1506.7528162836477, "multibranch_power_ratio_bracketed": 1504.764402517349, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 325.0, "n_degenerate": null, "zeta_extrapolation": 0.3781207860775307, "grid_power": 0.00040978914597776886, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.719683955783134e-07, "r_c": 1.1552527166706894e-05, "kappa": 7.556290729309358, "fit_residual": 0.003770214171427388, "fit_halfwidth": 4.0507227020375706e-06, "l_airy": 4.0507227020375706e-06, "dark_fill_depth": 8.101445404075141e-05, "zeta_curvature": 15103.998515616791, "zeta_linear_range": 5.002841281728494e-05, "zeta_linear_resid": 0.0035263639405127326, "n_turn": 1.0, "returned_power": 0.0004098438477891512, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.08800910934364764, "oracle_power": 2.715347085836414e-07, "power_over_oracle": 1509.3608103617667, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997938480438086}
{"fixture": "A", "z_um": 2912.973098, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 2.19e+", "invalid value encountered in subtract"], "pixel_continuity": 3.9945889225948745, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.995577843127504, "pixel_halved_power": 0.0001492629905856251, "power_ratio": 2189.978204261836, "power_ratio_triangles": 2193.6283987065262, "multibranch_power_ratio_bracketed": 2189.978204261836, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 405.0, "n_degenerate": null, "zeta_extrapolation": 0.37701889576433956, "grid_power": 0.0005963918979828729, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.718746248610456e-07, "r_c": 1.151631400725671e-05, "kappa": 7.559720586531081, "fit_residual": 0.00622656621781432, "fit_halfwidth": 4.048884882722194e-06, "l_airy": 4.048884882722194e-06, "dark_fill_depth": 8.097769765444388e-05, "zeta_curvature": 15181.021391874176, "zeta_linear_range": 4.979718025150477e-05, "zeta_linear_resid": 0.0035529466765729643, "n_turn": 1.0, "returned_power": 0.0005964444199783362, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.08182299953640737, "oracle_power": 2.715346185571002e-07, "power_over_oracle": 2196.5686112060575, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997935165650722}
{"fixture": "A", "z_um": 2913.405733, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 2.87e+", "invalid value encountered in subtract"], "pixel_continuity": 3.995903460393154, "pixel_continuity_of": "the completed fold field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.9966251611894617, "pixel_halved_power": 0.00019586702917109893, "power_ratio": 2874.5033030146947, "power_ratio_triangles": 2878.17176805924, "multibranch_power_ratio_bracketed": 2874.5033030146947, "power_ratio_decision": "ok", "reason": "fold_ring", "fell_back": false, "n_branch_max": 445.0, "n_degenerate": null, "zeta_extrapolation": 0.3759204866166002, "grid_power": 0.0007828070970326442, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.7198067388469085e-07, "r_c": 1.1480139075868435e-05, "kappa": 7.563165434645035, "fit_residual": 0.006917624950411748, "fit_halfwidth": 4.04704070866936e-06, "l_airy": 4.04704070866936e-06, "dark_fill_depth": 8.09408141733872e-05, "zeta_curvature": 15258.762705548044, "zeta_linear_range": 4.9566046609369514e-05, "zeta_linear_resid": 0.0035798068445679035, "n_turn": 1.0, "returned_power": 0.0007828573942746141, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.0771369185504859, "oracle_power": 2.715351668243336e-07, "power_over_oracle": 2883.0792100717995, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997955352911861}
{"fixture": "A", "z_um": 3115.725471, "N": 512, "dx_um": 3.0, "ray_subsample": 2, "warnings": ["apply_real_lens_traced_multibranch: reconstructed grid power is 24x th", "apply_real_lens_traced_uniform (also reached via apply_real_lens_trace"], "pixel_continuity": 3.7033769406516854, "pixel_continuity_of": "the plain multibranch field", "pixel_continuity_decision": "ok", "multibranch_pixel_continuity": 3.7033769406516854, "pixel_halved_power": 1.7665182728889534e-06, "power_ratio": 24.02282678567993, "power_ratio_triangles": 27.154972374376182, "multibranch_power_ratio_bracketed": 24.02282678567993, "power_ratio_decision": "ok", "reason": "bad_kappa", "fell_back": true, "n_branch_max": 1.0, "n_degenerate": null, "zeta_extrapolation": null, "grid_power": 6.542083037056792e-06, "launched_power": 2.723277778848468e-07, "launched_power_triangles": 2.4091657862373647e-07, "r_c": null, "kappa": null, "fit_residual": null, "fit_halfwidth": null, "l_airy": null, "dark_fill_depth": null, "zeta_curvature": null, "zeta_linear_range": null, "zeta_linear_resid": null, "n_turn": null, "returned_power": 6.542083037056791e-06, "edge_fraction": 0.0, "shipped_decision": "REFUSED", "power_arm_refuses": true, "fidelity": 0.3265744252089096, "oracle_power": 2.7153239690894566e-07, "power_over_oracle": 24.093195182343493, "oracle": "asm_full_radius", "oracle_refine": 4, "P_in": 2.715906975372221e-07, "oracle_closure": 0.9997853364316042}
